itl,GVA per hour worked,Export Intensity,New Businesses,Low Skilled,High Skilled,Active,Inactive due to Illness,Working Age,4G connected,Fibre connected,GFCF per job,ICT per job,Intangibles per job
TLK15,38.6,0.1220187825146949,0.0921358771521638,0.0618519842688594,0.4301036825169825,0.8702180908115839,0.3581267217630854,0.5421750971631274,0.7531999999999999,0.383,14588.84595420728,317.819174500644,3830.4784974143063
TLK23,33.2,0.19332833071833,0.1120981387478849,0.0719659797186784,0.4131501472031403,0.8351324828263003,0.244047619047619,0.5299452892596368,0.6610449029238271,0.4766051040013068,11466.917512387716,404.58336014657056,1734.166625658186
TLK24,37.9,0.2292586750788643,0.112369337979094,0.1429236499068901,0.4101489757914339,0.8069444444444445,0.2613908872901678,0.5374498006956989,0.9003,0.433,7175.990152210868,374.0303640164912,1649.455831493386
TLK25,34.7,0.089502427184466,0.0879310344827586,0.1744995648389904,0.3920800696257615,0.7883528900478053,0.2012320328542094,0.6003537938915763,0.7226,0.3479999999999999,9252.190996940592,253.5106250776687,2392.610082432376
TLK30,31.7,0.0779175644679224,0.0992205603539077,0.0821566110397946,0.4050064184852375,0.8321566110397947,0.4149139579349904,0.5393859032636655,0.6868039481362906,0.4008727598157318,7442.714333494369,359.39648444758257,912.7057861681964
TLK41,33.0,0.0779175644679224,0.1335664335664335,0.1446015424164524,0.3888174807197943,0.8142673521850899,0.4775086505190311,0.5830728991014082,0.9608,0.209,11232.032692216666,330.6300194070591,1480.9321699616592
TLK42,27.1,0.0779175644679224,0.1166116611661166,0.1145251396648044,0.3659217877094972,0.8100558659217877,0.4264705882352941,0.5133389255730253,0.9051,0.7209999999999999,8240.355259505968,169.30335831251733,2887.59367194005
TLK43,34.0,0.1048141377209019,0.0961566564372351,0.074217857958438,0.4039735099337748,0.8227905914592373,0.2319587628865979,0.5299406161542939,0.7011593279657101,0.4541968890396279,8428.702075628044,300.8346975484549,1177.3681763980678
TLL11,31.7,0.2759197324414715,0.0848623853211009,0.1352785145888594,0.3580901856763925,0.8196286472148541,0.2941176470588235,0.5459890802183957,0.3087,0.221,8016.200699933152,340.9224961660965,1258.700011796626
TLL12,27.6,0.1069815908301493,0.0779661016949152,0.0872011251758087,0.4345991561181435,0.8115330520393812,0.2985074626865671,0.6046381100594433,0.5521,0.226,5536.601897876186,251.9204699502937,745.2714479375121
TLL13,28.3,0.1012602255140393,0.0906148867313915,0.1559471365638766,0.3859030837004405,0.8044052863436123,0.4774774774774775,0.5383024738200031,0.6778178081445992,0.5034775333914053,6265.169546701391,343.68295780811394,974.1597378616942
TLL14,29.9,0.3993976601413182,0.0900490539593553,0.1073732718894009,0.419815668202765,0.7829493087557604,0.4033970276008493,0.5634987821155354,0.6470085482994019,0.3395380494975734,7858.158625530227,313.2228630718057,844.5787176905002
TLL15,32.9,0.5718395397155186,0.1259036144578313,0.1565265486725663,0.2920353982300885,0.7417035398230089,0.4753747323340471,0.6069130348672881,0.7819784627000499,0.3647528886731653,8235.316483370247,349.89496497248183,2078.077621360608
TLL16,31.8,0.2250185048112509,0.1312243702401874,0.1502016129032258,0.3417338709677419,0.7943548387096774,0.5171568627450981,0.5904691610814157,0.8913979698739921,0.2558605947955391,10273.507806512172,370.3895074964908,2092.9030924638955
TLL17,33.8,0.4147365373480023,0.1580905145691258,0.1281741233373639,0.3857315598548972,0.7660217654171705,0.4883720930232558,0.5737198831748146,0.8274289252101392,0.2451555868222875,6965.845403595604,438.8965718028969,1365.1830555353374
TLL18,32.6,0.264426125554851,0.1156186612576064,0.1062581486310299,0.4589308996088657,0.8207301173402868,0.3709090909090909,0.6357705920872672,0.8121999999999999,0.361,8003.634498169709,323.10514829274223,1006.8777226130128
TLL21,34.6,0.2868082647016327,0.1216438356164383,0.1000714796283059,0.4674767691208005,0.8141529664045747,0.4269230769230769,0.5477853652424508,0.8517232449258914,0.3064517542395513,6727.678940835746,358.5436491518411,1373.9346297062473
TLL22,36.0,0.1955951436764078,0.1425140112089671,0.1007239534151715,0.4970097576329871,0.7570034623858987,0.2551813471502591,0.6283859559595791,0.8889597351786661,0.6159884178368759,9636.91556357132,448.0663824039128,1945.492802511606
TLL23,37.8,0.455664746413645,0.1088264794383149,0.1335676625659051,0.4188635032220269,0.8166373755125952,0.4888178913738019,0.5871770440262389,0.6507161477394291,0.5641077642024661,7006.9571534345705,596.8064151101548,1563.054441821154
TLL24,25.1,0.2129738178976162,0.0716134598792062,0.0646551724137931,0.4382183908045977,0.8204022988505747,0.352,0.5198258284724141,0.6190000000000001,0.26,7400.764528460136,437.5877030274682,2780.367425281053
TLM50,38.3,0.6656483167851478,0.0880487185993402,0.0768237572627501,0.5009683666881859,0.8298902517753389,0.366223908918406,0.635826286840161,0.8019303465043698,0.4753054054369976,12775.32128076672,1192.1513105351048,2699.992739417701
TLM61,38.4,0.1340165549862041,0.0862619808306709,0.0958230958230958,0.4648241206030151,0.7738693467336684,0.3777777777777777,0.4306832731928762,0.6725,0.309,11777.013076393669,486.5794907088782,1259.9220004588208
TLM62,38.6,0.1540549169859514,0.0866425992779783,0.1358439811701412,0.4936614466815809,0.8322147651006712,0.3377777777777778,0.7200829039631194,0.5518000000000001,0.426,25558.692295304045,227.83467065811536,480.4895840241003
TLM63,37.7,0.2685652487382841,0.0906344410876132,0.1113744075829383,0.4454976303317535,0.7725118483412322,0.4583333333333333,0.4309740012428087,0.7258514036748801,0.2218339606955638,17652.896941042207,674.7641076850965,1268.6217367380627
TLM64,28.6,0.2685652487382841,0.0744680851063829,0.1589403973509933,0.5069444444444444,0.8819444444444444,0.4705882352941176,0.5437450439904845,0.3404,0.052,12568.828042726042,576.199789378667,2794.4937565819164
TLM65,46.2,0.6860670194003528,0.0685714285714285,0.1889763779527559,0.5206611570247934,0.8760330578512396,0.4705882352941176,0.5399857193859336,0.2028,0.02,7632.799999999999,612.8000000000001,2811.2000000000003
TLM66,39.9,0.8966376089663761,0.078125,0.1818181818181818,0.4571428571428571,0.7571428571428571,0.3243243243243243,0.6139004604253453,0.4846999999999999,0.05,9566.331312878834,638.0053739923765,2343.9355120914825
TLM71,34.7,0.2070759625390218,0.1088844355377421,0.068943706514864,0.5920303605313093,0.7849462365591398,0.3529411764705882,0.6027679286286172,0.9175895971077288,0.4079272782263737,7036.409097136594,385.0698725852856,1611.1796136457049
TLM72,37.6,0.4285992028774181,0.1085634066448292,0.1015310233682514,0.5334407735697019,0.7997582594681708,0.3460764587525151,0.5857019810508183,0.8546478598568243,0.4114025620888923,9946.618192059295,460.2740778196668,1428.9554703551746
TLM73,34.4,0.1315361375784336,0.1053525913338997,0.1253263707571801,0.577893820713664,0.835509138381201,0.4497354497354497,0.5658426080961292,0.8158534722075059,0.6374033567144887,12591.778508835774,373.6644443797491,1997.7291915339604
TLM75,49.0,0.2562789392451242,0.1142425767488676,0.0658156028368794,0.7316507107629823,0.8328981723237598,0.3125,0.6586087248937667,0.9768,0.6649999999999999,10319.95239874355,291.6130460652857,3787.786956702229
TLM76,36.8,0.3184154175588865,0.1161290322580645,0.1088794926004228,0.5116279069767442,0.8657505285412262,0.5748031496062992,0.5921530333758982,0.7932,0.1389999999999999,10758.87573964497,673.3727810650888,2033.579881656805
TLM77,37.8,0.1459305339554173,0.0909571655208884,0.0639332870048644,0.595552466990966,0.8116747741487144,0.3468634686346863,0.5853710129481302,0.7466851239669422,0.2463134435261708,9880.785474062668,627.0374416184276,1451.3895459354385
TLM78,41.6,0.3547111416781293,0.1225296442687747,0.1217228464419475,0.5121722846441947,0.8623595505617978,0.5782312925170068,0.5788931649411893,0.8627,0.5,7478.91215823153,396.7907698274191,1510.0833818111305
TLM81,35.7,0.2833228708934923,0.1162109375,0.0766283524904214,0.5823754789272031,0.8367816091954023,0.4741784037558685,0.6251011126889684,0.8845479962892357,0.1699941076325528,13754.809277783885,270.9684511377377,5754.5069803231845
TLM82,36.0,0.2914365174398393,0.1370170709793351,0.1275283670448939,0.5444005920078935,0.793783917118895,0.3911483253588517,0.6420672856106608,0.9872,0.419,9347.40358823624,308.022018618077,1349.0648512091195
TLM83,34.7,0.3513159461712516,0.11116777154513,0.0659824046920821,0.5806451612903226,0.8103616813294232,0.5360824742268041,0.5826669400587793,0.9242032347489278,0.4809021662747267,7599.962671031285,427.05775940043935,1543.9835752537654
TLM84,40.7,0.1756550107044551,0.1320208453966415,0.255524861878453,0.382186616399623,0.7257304429783223,0.4518900343642612,0.6252320312085659,0.9034,0.268,7738.420410298134,460.9315976056256,1539.9982565235075
TLM91,33.0,0.2191265060240964,0.0870083432657926,0.0735524256651017,0.4976525821596244,0.8826291079812206,0.32,0.5540238256255527,0.8204000000000001,0.258,7509.469319405128,372.99150751564935,1345.440771899047
TLM92,35.9,0.1298796955561011,0.0865800865800865,0.1394769613947696,0.4296388542963885,0.7447073474470735,0.4341463414634146,0.5428756862002758,0.6394,0.188,8589.202739056005,391.90511127415016,1123.4409391049155
TLM93,35.6,0.1795072350410637,0.1100478468899521,0.1164095371669004,0.5084151472650772,0.7980364656381487,0.5347222222222222,0.6084285126459649,0.7942,0.532,8187.414336210836,440.04135907855823,1051.290066607353
TLM94,33.2,0.6984831668516464,0.0950292397660818,0.131578947368421,0.5098684210526315,0.7615131578947368,0.5724137931034483,0.5438817772768341,0.8927,0.4679999999999999,10602.140569694928,300.01685487948765,1357.028484746334
TLM95,36.2,0.0974738453687165,0.1227154046997389,0.1096843231674692,0.4922418405564473,0.8640984483681113,0.437007874015748,0.5827258725298846,0.8690000000000001,0.276,6882.164108988412,409.72439711869714,1056.9213905418103
TLN06,36.9,0.2077581360484727,0.0915401301518438,0.2579999999999999,0.393,0.6790000000000002,0.3862928348909659,0.6321748250743524,0.9356,0.878,8328.225695595573,287.5370943875282,3310.517421222437
TLN07,30.5,0.3778672032193159,0.0899864682002706,0.219,0.372,0.774,0.3451327433628318,0.6174212674387459,0.6633,0.832,10445.004496190071,257.93932509820627,1651.7582469591557
TLN08,33.3,0.2247590055809233,0.0823373173970783,0.24,0.379,0.754,0.3983739837398374,0.6022974911571778,0.5464,0.826,12360.845410997688,333.63431842181785,2158.216127699301
TLN09,36.5,0.2247590055809233,0.0861141011840689,0.199,0.415,0.748,0.4126984126984127,0.6089281038587774,0.8156,0.8779999999999999,10960.797643326536,328.78066868549536,2690.6042065797337
TLN0A,35.6,0.3261231281198003,0.0913043478260869,0.2359999999999999,0.375,0.694,0.3431372549019608,0.5834150998435387,0.688,0.8490000000000001,9119.709725070632,271.0571227788374,1749.9677312949073
TLN0B,38.4,0.4169000933706816,0.0679611650485436,0.237,0.352,0.7490000000000001,0.2390438247011953,0.6092674882947795,0.4618,0.745,14965.132703888186,199.0930042376032,1172.4035387703516
TLN0C,33.3,0.4169000933706816,0.0725893824485373,0.313,0.314,0.6990000000000001,0.3621262458471762,0.5519544849840075,0.5892000000000001,0.8240000000000001,12858.561108529424,399.2226775379156,1981.7498204554092
TLN0D,38.7,0.1846913580246913,0.0814419225634179,0.2109999999999999,0.403,0.764,0.3050847457627119,0.6294988641650929,0.7932999999999999,0.8470000000000001,10951.6429947039,240.1299951853635,1696.2566201251805
TLN0E,35.8,0.1517241379310344,0.0839231547017189,0.227,0.498,0.7659999999999999,0.2393162393162391,0.6537037654670981,0.8312,0.8490000000000001,13068.576323659809,113.46728986008203,1267.377027006718
TLN0F,37.2,0.1972856669976828,0.0830188679245283,0.2,0.386,0.779,0.3438914027149321,0.625,0.7033,0.857,10262.874504826736,306.91127264335984,1965.693627168186
TLN0G,36.7,0.278318276580959,0.0757874015748031,0.26,0.35,0.748,0.4563492063492063,0.5812263876780006,0.4878,0.712,10731.04711932871,278.8015074853728,1491.45272450913
